7267.5117,7328.849,7570.98,7642.372,7726.4194,7954.436,8068.0625,8127.203,8251.531,8407.525,8409.532,8475.412,8486.986,8496.942,8568.419,8602.238,8663.016,8723.344,8852.866,8876.691,9032.232,9069.954,9186.414,9513.479,9682.801,9833.101,9854.655,9964.767,9977.833,10058.389,10136.047,10331.427,10354.366,10430.68,10488.059,10538.446,10591.038,10615.41,11606.599,11807.314
5024.217,5777.2075,6743.4233,6887.235,6954.4766,6972.208,6977.4233,6978.795,6979.048,6979.0806,6980.568,6985.4785,6986.41,6992.719,6992.78,6992.8774,6997.7646,6998.2207,7001.781,7002.298,7003.274,7009.858,7010.8027,7013.0166,7018.236,7020.338,7032.4062,7035.339,7035.8906,7038.1924,7042.1562,7045.0117,7045.0996,7046.3145,7046.6616,7047.416,7053.8755,7055.356,7071.7114,7072.2544
5024.217,5777.2075,6743.4233,6887.235,6954.4766,6972.208,6977.4233,6978.795,6979.048,6979.0806,6980.568,6985.4785,6986.41,6992.719,6992.78,6992.8774,6997.7646,6998.2207,7001.781,7002.298,7003.274,7009.858,7010.8027,7013.0166,7016.457,7020.338,7032.4062,7035.339,7035.8906,7038.1924,7042.1562,7045.0117,7045.0996,7046.3145,7046.6616,7047.416,7053.8755,7055.356,7071.7114,7072.2544
5024.217,5777.2075,6743.4233,6887.235,6954.4766,6972.208,6977.4233,6978.795,6979.048,6979.0806,6980.568,6985.4785,6986.41,6992.719,6992.78,6992.8774,6997.7646,6998.2207,7001.781,7002.298,7003.274,7009.858,7010.8027,7013.0166,7016.457,7020.338,7032.4062,7035.339,7035.8906,7038.1924,7042.1562,7045.0117,7045.0996,7046.3145,7046.6616,7047.416,7053.8755,7055.356,7071.7114,7072.2544
5024.217,5777.2075,6743.4233,6887.235,6954.4766,6972.208,6977.4233,6978.795,6979.048,6979.0806,6980.568,6985.4785,6986.41,6992.719,6992.78,6992.8774,6997.7646,6998.2207,7001.781,7002.298,7003.274,7009.858,7010.8027,7013.0166,7016.457,7020.338,7032.4062,7035.339,7035.8906,7038.1924,7042.1562,7045.0117,7045.0996,7046.3145,7046.6616,7047.416,7053.8755,7055.356,7071.7114,7072.2544
4466.546,5777.2075,6743.4233,6887.235,6944.9893,6954.4766,6972.208,6977.4233,6978.795,6979.048,6979.0806,6980.568,6985.4785,6986.41,6992.719,6992.78,6992.8774,6997.7646,6998.2207,7001.781,7002.298,7003.274,7009.858,7010.8027,7013.0166,7016.457,7020.338,7022.884,7023.932,7032.4062,7035.339,7035.8906,7038.1924,7042.1562,7046.3145,7047.416,7053.8755,7055.356,7071.7114,7072.2544
4466.546,5777.2075,6743.4233,6887.235,6944.9893,6954.4766,6972.208,6977.4233,6978.795,6979.048,6979.0806,6980.568,6985.4785,6986.41,6992.719,6992.78,6992.8774,6997.7646,6998.2207,7001.781,7002.298,7003.274,7009.858,7010.8027,7013.0166,7016.457,7020.338,7020.81,7022.884,7023.932,7032.4062,7035.339,7035.8906,7038.1924,7042.1562,7046.3145,7053.8755,7055.356,7061.311,7071.7114
4466.546,5777.2075,6743.4233,6887.235,6944.9893,6954.4766,6972.208,6977.4233,6978.795,6979.048,6979.0806,6980.568,6985.4785,6986.41,6992.719,6992.78,6992.8774,6997.7646,6998.2207,7001.781,7002.298,7003.1074,7003.274,7009.858,7010.8027,7013.0166,7016.457,7020.338,7020.81,7022.884,7023.932,7032.4062,7035.339,7038.1924,7042.1562,7046.3145,7053.8755,7055.356,7061.311,7071.7114
4453.7817,5777.2075,6743.4233,6887.235,6944.9893,6954.4766,6972.208,6977.4233,6978.795,6979.048,6979.0806,6980.568,6985.4785,6986.41,6992.719,6992.78,6992.8774,6997.7646,6998.2207,7001.781,7002.298,7003.1074,7003.274,7008.1934,7009.858,7010.8027,7013.0166,7016.457,7016.5713,7018.487,7020.338,7020.81,7023.932,7035.339,7038.1924,7042.1562,7046.3145,7049.2197,7061.311,7071.7114
4453.7817,5777.2075,6743.4233,6887.235,6944.9893,6954.4766,6972.208,6977.4233,6978.795,6979.048,6979.0806,6980.568,6985.4785,6986.41,6992.719,6992.78,6992.8774,6997.7646,6998.2207,7001.781,7002.0415,7003.1074,7003.274,7008.1934,7009.858,7010.8027,7013.0166,7016.457,7016.5713,7018.487,7020.338,7020.81,7023.932,7035.339,7038.1924,7042.1562,7046.3145,7049.2197,7058.9307,7071.7114
4453.7817,5777.2075,6743.4233,6887.235,6944.9893,6954.4766,6972.208,6977.4233,6978.795,6979.048,6979.0806,6980.568,6985.4785,6986.41,6992.719,6992.78,6992.8774,6997.7646,6998.2207,7001.781,7002.0415,7003.1074,7003.274,7006.6914,7008.1934,7010.8027,7013.0166,7016.457,7016.5713,7018.487,7020.338,7020.81,7023.932,7035.339,7038.1924,7042.1562,7046.3145,7049.2197,7058.9307,7071.7114
4453.7817,5777.2075,6743.4233,6887.235,6944.9893,6954.4766,6972.208,6977.4233,6978.795,6979.048,6979.0806,6980.568,6985.4785,6986.41,6992.232,6992.719,6992.78,6992.8774,6997.7646,6998.2207,7001.781,7002.0415,7003.1074,7003.274,7006.6914,7008.1934,7010.8027,7013.0166,7016.457,7016.5713,7018.487,7020.81,7023.932,7035.339,7038.1924,7042.1562,7046.3145,7049.2197,7058.9307,7071.7114
4453.7817,5777.2075,6743.4233,6887.235,6944.9893,6954.4766,6972.208,6972.409,6977.4233,6978.795,6979.048,6979.0806,6980.568,6985.4785,6986.41,6991.333,6992.719,6992.78,6992.8774,6997.7646,6998.2207,7001.781,7002.0415,7003.062,7003.274,7006.6914,7008.1934,7010.8027,7013.0166,7016.457,7016.5713,7018.487,7020.81,7032.428,7035.339,7038.1924,7046.3145,7049.2197,7058.9307,7071.7114
4453.7817,5777.2075,6743.4233,6887.235,6944.9893,6954.4766,6972.208,6972.409,6977.4233,6978.795,6979.048,6979.0806,6980.568,6983.3594,6985.4785,6986.41,6991.333,6992.2134,6992.524,6992.719,6992.78,6992.8774,6997.7646,6998.2207,7002.0415,7003.062,7003.274,7006.6914,7010.8027,7013.0166,7013.1934,7016.5713,7020.81,7032.428,7035.339,7038.1924,7046.3145,7047.5156,7058.9307,7071.7114
4453.7817,5777.2075,6743.4233,6887.235,6944.9893,6948.625,6954.4766,6972.208,6972.409,6977.4233,6978.795,6979.0806,6980.568,6983.3594,6985.4785,6986.41,6991.333,6991.7036,6992.2134,6992.59,6992.719,6992.78,6992.8774,6997.7646,6998.2207,7003.062,7003.274,7006.6914,7010.8027,7013.0166,7013.1934,7016.5713,7020.81,7032.428,7035.339,7038.1924,7046.3145,7047.5156,7058.9307,7071.7114
4453.7817,5777.2075,6743.4233,6887.235,6906.1807,6944.9893,6954.4766,6972.208,6972.409,6977.4233,6978.795,6979.0806,6980.568,6983.3594,6985.4785,6986.41,6987.2573,6990.654,6991.333,6991.7036,6992.2134,6992.59,6992.719,6992.78,6997.7646,6998.2207,6999.9,7003.062,7010.8027,7013.0166,7013.1934,7016.5713,7020.81,7032.054,7032.428,7038.1924,7046.3145,7047.5156,7058.9307,7071.7114
4453.7817,4802.8945,6743.4233,6887.235,6906.1807,6944.9893,6954.4766,6972.208,6972.409,6977.4233,6978.795,6979.0806,6980.568,6983.3594,6985.4785,6986.41,6987.2573,6990.654,6991.333,6991.7036,6992.14,6992.2134,6992.719,6992.78,6997.7646,6998.2207,6999.9,7003.062,7010.8027,7013.0166,7013.1934,7016.5713,7020.81,7026.3354,7032.428,7038.1924,7046.3145,7047.5156,7058.9307,7071.7114
4453.7817,4802.8945,6743.4233,6887.235,6906.1807,6944.9893,6954.4766,6972.208,6972.409,6977.4233,6978.795,6979.0806,6980.568,6983.3594,6985.4785,6986.232,6987.2573,6990.654,6991.333,6991.7036,6992.14,6992.2134,6992.719,6992.78,6997.7646,6998.2207,6999.9,7003.062,7010.8027,7013.0166,7013.1934,7016.5713,7020.81,7026.3354,7032.428,7038.1924,7046.3145,7047.5156,7058.9307,7071.7114
4453.7817,4510.0747,6743.4233,6887.235,6906.1807,6944.9893,6954.4766,6972.208,6972.409,6977.4233,6978.795,6979.0806,6980.568,6983.3594,6985.4785,6986.232,6987.2573,6990.523,6990.654,6991.333,6992.14,6992.2134,6992.719,6992.78,6997.7646,6998.2207,6999.9,7000.6724,7010.8027,7013.0166,7013.1934,7016.5713,7020.81,7026.3354,7032.428,7038.1924,7046.3145,7047.5156,7058.9307,7071.7114
4453.7817,4510.0747,6743.4233,6887.235,6906.1807,6944.9893,6954.4766,6972.208,6972.409,6977.4233,6978.795,6979.0806,6980.568,6980.8604,6983.3594,6986.232,6987.2573,6990.523,6990.654,6991.333,6992.14,6992.2134,6992.719,6992.78,6997.7646,6998.2207,6999.9,7000.6724,7008.08,7013.0166,7013.1934,7016.5713,7020.81,7026.3354,7027.925,7038.1924,7046.3145,7047.5156,7058.9307,7071.7114
4453.7817,4510.0747,6743.4233,6887.235,6906.1807,6944.9893,6954.4766,6971.9883,6972.208,6977.4233,6978.795,6979.0806,6980.568,6980.8604,6982.3467,6983.3594,6986.232,6990.523,6990.654,6991.333,6992.14,6992.2134,6992.719,6992.78,6997.7646,6998.2207,6999.9,7000.6724,7008.08,7013.0166,7013.1934,7016.5713,7020.81,7026.3354,7027.925,7038.1924,7046.3145,7047.5156,7058.9307,7071.7114
4319.1416,4510.0747,6743.4233,6887.235,6906.1807,6944.9893,6954.4766,6971.9883,6972.208,6976.0913,6977.4233,6978.795,6979.0806,6980.568,6980.8604,6982.3467,6983.3594,6986.811,6990.523,6990.654,6991.333,6991.5273,6992.14,6992.2134,6992.719,6992.78,6997.7646,6999.9,7000.6724,7008.08,7013.0166,7013.1934,7016.5713,7020.81,7026.3354,7027.925,7038.1924,7047.5156,7058.9307,7071.7114
4319.1416,4510.0747,6743.4233,6887.235,6906.1807,6944.9893,6954.4766,6971.9883,6972.208,6976.0913,6977.4233,6978.795,6979.0806,6980.568,6980.8604,6982.3467,6983.3594,6984.1074,6986.811,6990.523,6990.654,6991.333,6991.5273,6992.14,6992.719,6992.78,6997.7646,6999.9,7000.6724,7008.08,7010.3003,7013.0166,7016.5713,7020.81,7026.3354,7027.925,7038.1924,7047.5156,7058.9307,7071.7114
4319.1416,4510.0747,6743.4233,6887.235,6906.1807,6944.9893,6954.4766,6971.9883,6972.208,6976.0913,6977.4233,6977.8774,6978.795,6979.0806,6980.568,6982.3467,6983.3594,6984.1074,6986.811,6989.2964,6990.523,6990.654,6991.333,6992.14,6992.719,6992.78,6997.7646,6999.9,7000.6724,7008.08,7010.3003,7013.0166,7016.5713,7020.81,7026.3354,7027.925,7038.1924,7047.5156,7058.9307,7071.7114
4319.1416,4510.0747,6743.4233,6887.235,6906.1807,6944.9893,6954.4766,6971.9883,6972.208,6976.0913,6977.4233,6977.8774,6978.795,6979.0806,6980.568,6982.3467,6983.3594,6984.1074,6986.811,6989.2964,6990.523,6990.654,6991.333,6992.14,6992.719,6992.78,6997.7646,6999.9,7000.6724,7005.507,7006.909,7008.08,7013.0166,7016.5713,7020.81,7025.2393,7026.3354,7038.1924,7047.5156,7058.9307
4319.1416,4510.0747,6743.4233,6887.235,6906.1807,6944.9893,6954.4766,6971.9883,6972.208,6976.0913,6977.4233,6977.8774,6978.795,6979.0806,6980.568,6982.3467,6983.3594,6984.1074,6984.6084,6986.811,6989.2964,6990.523,6990.654,6992.14,6992.719,6992.78,6997.7646,6999.9,7000.6724,7005.507,7006.909,7008.08,7013.0166,7016.5713,7020.81,7025.2393,7026.3354,7038.1924,7047.5156,7058.9307
4319.1416,4510.0747,6743.4233,6887.235,6906.1807,6944.9893,6954.4766,6971.9883,6972.208,6976.0913,6977.4233,6977.8774,6978.795,6979.0806,6980.568,6982.3467,6983.3594,6984.1074,6984.6084,6985.081,6986.811,6990.523,6990.654,6992.14,6992.719,6992.78,6997.7646,6999.9,7000.6724,7005.507,7006.909,7008.08,7013.0166,7016.5713,7020.81,7025.2393,7026.3354,7038.1924,7047.5156,7058.9307
4319.1416,4510.0747,6743.4233,6866.5894,6887.235,6906.1807,6929.93,6954.4766,6971.9883,6972.0503,6972.208,6976.0913,6977.4233,6977.8774,6978.795,6979.0806,6980.568,6982.3467,6982.4043,6983.3594,6984.1074,6984.6084,6985.081,6986.811,6990.523,6992.14,6992.719,6992.78,6997.7646,6999.9,7000.6724,7005.507,7008.08,7013.0166,7016.5713,7020.81,7025.2393,7026.3354,7038.1924,7047.5156
4319.1416,4510.0747,6743.4233,6866.5894,6887.235,6906.1807,6929.93,6954.4766,6971.9883,6972.0503,6972.208,6976.0913,6977.4233,6977.8774,6978.795,6979.0806,6980.568,6982.3467,6982.4043,6983.3594,6984.1074,6984.5205,6985.081,6986.811,6990.523,6992.14,6992.719,6992.78,6997.7646,6999.9,7000.6724,7005.507,7008.08,7013.0166,7016.5713,7020.81,7025.2393,7026.3354,7038.1924,7047.5156
4319.1416,4510.0747,6743.4233,6866.5894,6887.235,6906.1807,6929.93,6954.4766,6971.9883,6972.0503,6972.208,6976.0913,6977.4233,6977.8774,6978.795,6979.0806,6980.568,6982.3467,6982.4043,6983.3594,6984.1074,6984.5205,6985.081,6986.811,6990.523,6992.14,6992.719,6992.78,6997.7646,6999.9,7000.6724,7005.507,7008.08,7013.0166,7016.5713,7020.81,7023.7905,7025.2393,7038.1924,7047.5156
4319.1416,4510.0747,6743.4233,6866.5894,6887.235,6906.1807,6929.93,6954.4766,6971.9883,6972.0503,6972.208,6976.0913,6977.4233,6977.8774,6978.795,6979.0806,6980.432,6982.3467,6982.4043,6983.3594,6984.1074,6984.5205,6985.081,6986.811,6989.593,6992.14,6992.719,6992.78,6997.7646,6999.9,7000.6724,7005.507,7008.08,7013.0166,7016.5713,7020.81,7023.7905,7025.2393,7038.1924,7047.5156
4319.1416,4510.0747,6743.4233,6866.5894,6887.235,6906.1807,6929.93,6954.4766,6971.9883,6972.0503,6972.208,6976.0913,6977.4233,6977.8774,6978.795,6979.0806,6980.432,6982.3467,6982.4043,6983.3594,6984.1074,6984.5205,6985.081,6986.811,6989.593,6992.14,6992.7017,6992.719,6997.7646,6999.9,7000.6724,7005.507,7006.7764,7008.08,7013.0166,7016.5713,7023.7905,7025.2393,7038.1924,7047.5156
4319.1416,4510.0747,6743.4233,6866.5894,6887.235,6906.1807,6929.93,6954.4766,6971.9883,6972.0503,6972.208,6976.0913,6977.4233,6977.8774,6978.795,6979.0806,6980.432,6982.3467,6982.4043,6983.3594,6984.1074,6984.5205,6985.081,6986.811,6989.593,6992.14,6992.7017,6992.719,6997.7646,6999.9,7000.6724,7005.507,7006.7764,7008.08,7013.0166,7016.5713,7023.7905,7025.2393,7038.1924,7047.5156
4319.1416,4510.0747,6328.5767,6866.5894,6887.235,6906.1807,6929.93,6954.4766,6971.9883,6972.0503,6972.208,6976.0913,6977.4233,6977.8774,6978.795,6979.0806,6980.432,6981.7563,6982.3467,6982.4043,6983.3594,6984.1074,6984.5205,6985.081,6989.593,6992.14,6992.7017,6992.719,6996.815,6997.7646,7000.6724,7005.507,7006.7764,7008.08,7013.0166,7016.5713,7023.7905,7025.2393,7038.1924,7047.5156
4319.1416,4510.0747,6328.5767,6866.5894,6887.235,6906.1807,6929.93,6954.4766,6971.9883,6972.0503,6972.208,6976.0913,6977.4233,6977.8774,6978.795,6979.0806,6980.432,6981.5396,6981.7563,6982.4043,6983.3594,6984.1074,6984.5205,6985.081,6989.593,6992.14,6992.7017,6992.719,6996.815,6997.7646,7000.6724,7001.561,7005.507,7006.7764,7008.08,7013.0166,7016.5713,7023.7905,7025.2393,7047.5156
4319.1416,4510.0747,6253.125,6426.106,6866.5894,6887.235,6906.1807,6954.4766,6971.9883,6972.0503,6972.208,6976.0913,6977.4233,6977.8774,6978.795,6979.0806,6980.432,6981.5396,6981.7563,6982.4043,6983.3594,6983.567,6984.1074,6984.5205,6985.081,6989.593,6992.14,6992.7017,6992.719,6996.815,6997.7646,7000.6724,7005.507,7006.7764,7008.08,7013.0166,7016.5713,7023.7905,7025.2393,7047.5156
4319.1416,4510.0747,6253.125,6426.106,6866.5894,6887.235,6906.1807,6954.4766,6971.9883,6972.0503,6972.208,6976.0913,6977.4233,6977.8774,6978.795,6979.0806,6980.432,6981.2466,6981.5396,6981.7563,6982.4043,6982.5596,6983.3594,6983.567,6984.5205,6985.081,6989.593,6991.1777,6992.14,6992.7017,6992.719,6996.815,7005.507,7006.7764,7008.08,7013.0166,7016.5713,7023.7905,7025.2393,7047.5156
4319.1416,4510.0747,6253.125,6426.106,6866.5894,6887.235,6906.1807,6954.4766,6971.9883,6972.0503,6972.208,6976.0913,6977.4233,6977.8774,6978.795,6979.0806,6980.432,6981.2466,6981.5396,6981.7563,6982.4043,6982.5596,6983.3594,6983.567,6984.5205,6985.081,6989.593,6991.1777,6992.14,6992.7017,6992.719,6996.815,7005.288,7006.7764,7008.08,7013.0166,7016.5713,7023.7905,7025.2393,7047.5156
4319.1416,4510.0747,6253.125,6426.106,6866.5894,6887.235,6906.1807,6954.4766,6971.9883,6972.0503,6972.208,6976.0913,6977.4233,6977.8774,6978.795,6979.0806,6980.432,6981.2466,6981.5396,6981.7563,6982.4043,6982.5596,6983.3594,6983.567,6984.5205,6985.081,6989.593,6991.1777,6992.14,6992.7017,6992.719,6996.815,7005.288,7006.7764,7008.08,7013.0166,7016.5713,7023.7905,7025.2393,7047.5156
4319.1416,4510.0747,6038.909,6253.125,6426.106,6866.5894,6887.235,6906.1807,6954.4766,6971.9883,6972.0503,6972.208,6976.0913,6977.4233,6977.8774,6978.795,6979.0806,6980.432,6981.2466,6981.5396,6981.7563,6982.4043,6982.5596,6982.5874,6983.567,6984.5205,6985.081,6989.593,6991.1777,6992.14,6992.7017,6992.719,6996.815,7005.288,7006.214,7006.7764,7013.0166,7016.5713,7023.7905,7025.2393
4319.1416,4510.0747,6038.909,6253.125,6426.106,6866.5894,6887.235,6906.1807,6954.4766,6971.9883,6972.0503,6972.208,6976.0913,6977.4233,6977.8774,6978.795,6979.0806,6980.432,6981.2466,6981.405,6981.5396,6981.7563,6982.4043,6982.5596,6983.567,6984.5205,6985.081,6986.937,6989.593,6991.1777,6992.7017,6992.719,6996.815,7005.288,7006.214,7006.7764,7013.0166,7016.5713,7023.7905,7025.2393
4319.1416,4510.0747,6038.909,6253.125,6426.106,6866.5894,6887.235,6906.1807,6954.4766,6971.9883,6972.0503,6972.208,6975.494,6976.0913,6977.4233,6978.795,6979.0806,6980.432,6981.2466,6981.405,6981.5396,6981.7563,6982.1904,6982.4043,6982.5596,6983.567,6984.5205,6985.081,6989.593,6991.1777,6992.7017,6992.719,6996.815,7005.288,7006.214,7006.7764,7013.0166,7016.5713,7023.7905,7025.2393
4319.1416,4510.0747,6038.909,6253.125,6426.106,6866.5894,6887.235,6906.1807,6954.4766,6971.9883,6972.0503,6972.208,6975.494,6976.0913,6977.4233,6978.795,6979.0806,6980.432,6980.8965,6981.2466,6981.5396,6981.7563,6982.1904,6982.4043,6982.5596,6983.567,6984.5205,6985.081,6989.593,6991.1777,6992.2227,6992.719,6996.815,7005.288,7006.214,7006.7764,7013.0166,7016.5713,7023.7905,7025.2393
4319.1416,4510.0747,6038.909,6246.187,6426.106,6866.5894,6887.235,6906.1807,6954.4766,6971.9883,6972.0503,6972.208,6975.494,6976.0913,6977.4233,6978.795,6979.0806,6980.432,6980.8965,6981.2466,6981.5396,6981.7563,6982.1904,6982.4043,6982.5596,6983.567,6984.5205,6985.081,6989.593,6991.1777,6992.2227,6992.719,6996.815,7005.288,7006.214,7006.7764,7013.0166,7016.5713,7023.7905,7025.2393
4319.1416,4510.0747,6038.909,6246.187,6426.106,6819.08,6866.196,6887.235,6954.4766,6958.0947,6971.9883,6972.0503,6972.208,6975.494,6976.0913,6977.4233,6979.0806,6980.432,6980.8965,6981.2466,6981.5396,6981.7563,6982.1904,6982.4043,6982.5596,6983.567,6984.5205,6985.081,6989.593,6991.1777,6991.2173,6992.719,6996.815,7005.288,7006.214,7006.7764,7013.0166,7016.5713,7023.7905,7025.2393
4319.1416,4510.0747,6038.909,6246.187,6426.106,6819.08,6866.196,6887.235,6954.4766,6958.0947,6971.9883,6972.0503,6972.208,6975.494,6976.0913,6977.4233,6979.0806,6980.432,6980.8965,6981.2466,6981.5396,6981.7563,6982.1904,6982.4043,6982.5596,6983.567,6984.5205,6985.081,6989.593,6991.1777,6991.2173,6992.719,6996.815,7005.288,7006.214,7006.7764,7013.0166,7016.5713,7023.7905,7025.2393
4319.1416,4510.0747,6038.909,6246.187,6426.106,6819.08,6866.196,6887.235,6954.4766,6958.0947,6971.9883,6972.0503,6972.208,6975.494,6976.0913,6977.4233,6979.0806,6980.432,6980.8965,6981.2466,6981.5396,6981.7563,6982.1904,6982.4043,6982.5596,6983.567,6984.5205,6985.081,6989.593,6991.1777,6991.2173,6992.719,6996.815,7005.288,7006.214,7006.7764,7013.0166,7016.5713,7023.7905,7025.2393
4319.1416,4375.953,4510.0747,6038.909,6246.187,6426.106,6819.08,6850.4844,6866.196,6887.235,6954.4766,6958.0947,6971.9883,6972.0503,6975.494,6976.0913,6977.4233,6980.432,6980.8965,6981.2466,6981.5396,6981.7563,6982.1904,6982.4043,6982.5596,6983.567,6984.5205,6985.081,6989.593,6991.1777,6991.2173,6992.719,6996.815,7005.288,7006.214,7006.7764,7013.0166,7016.5713,7023.7905,7025.2393
4319.1416,4375.953,4510.0747,6038.909,6246.187,6426.106,6819.08,6850.4844,6866.196,6887.235,6954.4766,6958.0947,6971.2593,6972.0503,6975.494,6976.0913,6977.4233,6980.432,6980.8965,6981.2466,6981.5396,6981.7563,6982.1904,6982.4043,6982.5596,6983.567,6984.5205,6985.081,6989.593,6991.1777,6991.2173,6992.719,6996.815,7005.288,7006.214,7006.7764,7013.0166,7016.5713,7023.7905,7025.2393
4319.1416,4375.953,4510.0747,6038.909,6246.187,6426.106,6819.08,6850.4844,6866.196,6887.235,6954.4766,6958.0947,6961.8765,6971.2593,6972.0503,6975.494,6976.0913,6977.4233,6980.432,6980.8965,6981.2466,6981.5396,6981.7563,6982.1904,6982.4043,6982.5596,6983.567,6984.5205,6985.081,6989.593,6991.2173,6992.719,6996.815,7005.288,7006.214,7006.7764,7013.0166,7016.5713,7023.7905,7025.2393
4319.1416,4375.953,4510.0747,5671.944,6038.909,6246.187,6426.106,6819.08,6866.196,6887.235,6954.4766,6958.0947,6961.8765,6971.2593,6972.0503,6975.494,6976.0913,6977.4233,6980.432,6980.8965,6981.2466,6981.5396,6981.7563,6982.1904,6982.4043,6982.5596,6983.567,6984.5205,6985.081,6989.593,6991.2173,6992.719,6996.815,7005.288,7006.214,7006.7764,7013.0166,7016.5713,7023.7905,7025.2393
4319.1416,4375.953,4510.0747,5671.944,6038.909,6246.187,6426.106,6819.08,6866.196,6887.235,6954.4766,6958.0947,6961.8765,6971.2593,6972.0503,6975.494,6976.0913,6977.4233,6980.432,6980.8965,6981.2466,6981.5396,6981.7563,6982.1904,6982.4043,6982.5596,6983.567,6984.5205,6985.081,6989.593,6991.2173,6992.719,6996.815,7005.288,7006.214,7006.7764,7012.4995,7016.5713,7023.7905,7025.2393
4319.1416,4375.953,4510.0747,5671.944,6038.909,6246.187,6426.106,6819.08,6866.196,6887.235,6954.4766,6958.0947,6961.8765,6971.2593,6972.0503,6975.494,6976.0913,6977.4233,6980.4087,6980.432,6980.8965,6981.1777,6981.2466,6981.7563,6982.4043,6982.5596,6983.567,6984.5205,6985.081,6987.424,6989.593,6991.2173,6992.719,6996.815,7005.288,7006.214,7006.7764,7012.4995,7023.7905,7025.2393
4319.1416,4375.953,4510.0747,5671.944,6038.909,6246.187,6426.106,6819.08,6866.196,6887.235,6954.4766,6958.0947,6961.8765,6971.2593,6972.0503,6975.494,6976.0913,6977.4233,6980.4087,6980.432,6980.8965,6981.1777,6981.2466,6981.7563,6982.4043,6982.5596,6983.567,6984.5205,6985.081,6987.424,6989.593,6991.2173,6992.719,6996.815,7005.288,7006.214,7006.7764,7012.4995,7023.7905,7025.2393
3894.2485,4375.953,4510.0747,5671.944,6038.909,6246.187,6426.106,6819.08,6866.196,6887.235,6954.4766,6958.0947,6961.8765,6971.2593,6972.0503,6975.494,6976.0913,6977.4233,6980.4087,6980.432,6980.8965,6981.1777,6981.2466,6981.7563,6982.4043,6982.5596,6983.567,6984.5205,6985.081,6987.424,6989.593,6991.2173,6992.719,6996.815,7005.288,7006.214,7006.7764,7012.4995,7023.7905,7025.2393
